Name1,Name2,Name3,Name4,Name5,Name1Team,Name2Team,Name3Team,Name4Team,Name5Team,Name1Position,Name2Position,Name3Position,Name4Position,Name5Position,Salary,FPPG,p_id1,p_id2,p_id3,p_id4,p_id5
Patrick Mahomes,Tyreek Hill,Sammy Watkins,Marquise Brown,Justin Tucker,KC,KC,BAL,BAL,BAL,QB,WR,WR,WR,K,59500,137.15999794006348,64108-57439,64108-53681,64108-24641,64108-86687,64108-23045
Patrick Mahomes,Tyreek Hill,Latavius Murray,Sammy Watkins,Marquise Brown,KC,KC,BAL,BAL,BAL,QB,WR,RB,WR,WR,58000,134.95999813079834,64108-57439,64108-53681,64108-34331,64108-24641,64108-86687
Patrick Mahomes,Tyreek Hill,Latavius Murray,Marquise Brown,Justin Tucker,KC,KC,BAL,BAL,BAL,QB,WR,RB,WR,K,58500,134.35999774932858,64108-57439,64108-53681,64108-34331,64108-86687,64108-23045
Patrick Mahomes,Tyreek Hill,Demarcus Robinson,Travis Kelce,Sammy Watkins,KC,KC,KC,KC,BAL,QB,WR,WR,TE,WR,59000,133.75999867916107,64108-57439,64108-53681,64108-38264,64108-33076,64108-24641
Patrick Mahomes,Tyreek Hill,Travis Kelce,Sammy Watkins,Devin Duvernay,KC,KC,KC,BAL,BAL,QB,WR,TE,WR,WR,59500,133.4599987268448,64108-57439,64108-53681,64108-33076,64108-24641,64108-71032
Patrick Mahomes,Tyreek Hill,Demarcus Robinson,Travis Kelce,Justin Tucker,KC,KC,KC,KC,BAL,QB,WR,WR,TE,K,59500,133.15999829769137,64108-57439,64108-53681,64108-38264,64108-33076,64108-23045
Patrick Mahomes,Tyreek Hill,Mecole Hardman,Travis Kelce,Latavius Murray,KC,KC,KC,KC,BAL,QB,WR,WR,TE,RB,60000,132.9599986076355,64108-57439,64108-53681,64108-71352,64108-33076,64108-34331
Patrick Mahomes,Tyreek Hill,Travis Kelce,Devin Duvernay,Justin Tucker,KC,KC,KC,BAL,BAL,QB,WR,TE,WR,K,60000,132.85999834537506,64108-57439,64108-53681,64108-33076,64108-71032,64108-23045
Patrick Mahomes,Tyreek Hill,Demarcus Robinson,Ty'Son Williams,Marquise Brown,KC,KC,KC,BAL,BAL,QB,WR,WR,RB,WR,60000,132.85999715328217,64108-57439,64108-53681,64108-38264,64108-60977,64108-86687
Patrick Mahomes,Clyde Edwards-Helaire,Tyreek Hill,Latavius Murray,Marquise Brown,KC,KC,KC,BAL,BAL,QB,RB,WR,RB,WR,60000,132.05999755859378,64108-57439,64108-85741,64108-53681,64108-34331,64108-86687
Patrick Mahomes,Tyreek Hill,Demarcus Robinson,Travis Kelce,Latavius Murray,KC,KC,KC,KC,BAL,QB,WR,WR,TE,RB,58000,130.9599984884262,64108-57439,64108-53681,64108-38264,64108-33076,64108-34331
Patrick Mahomes,Tyreek Hill,Travis Kelce,Latavius Murray,Devin Duvernay,KC,KC,KC,BAL,BAL,QB,WR,TE,RB,WR,58500,130.65999853610992,64108-57439,64108-53681,64108-33076,64108-34331,64108-71032
